LSOA21CD,area_m2_2021
E01000001,133759
E01000002,225674
E01000003,57288.4
E01000005,190509
E01000006,144195
E01000007,198638
E01000008,192772
E01000009,127687
E01000011,90289.1
E01000012,141424
E01000013,208865
E01000014,340191
E01000015,279687
E01000016,196147
E01000017,160743
E01000018,173253
E01000019,180914
E01000020,188493
E01000021,172036
E01000022,128353
E01000024,127911
E01000025,149271
E01000027,1482270
E01000028,147315
E01000029,252990
E01000030,283592
E01000031,843506
E01000032,379321
E01000033,142773
E01000034,514941
E01000035,394370
E01000036,429868
E01000037,237523
E01000038,212626
E01000039,1526380
E01000040,169278
E01000041,152096
E01000042,231994
E01000043,265291
E01000044,174521
E01000045,299601
E01000046,157084
E01000049,214797
E01000050,137573
E01000051,65636
E01000052,200565
E01000053,178093
E01000054,171028
E01000055,147219
E01000056,248942
E01000057,146500
E01000058,182149
E01000059,208287
E01000060,550382
E01000061,605453
E01000062,225906
E01000063,182783
E01000064,209332
E01000065,231179
E01000066,245844
E01000067,192143
E01000068,341677
E01000069,197667
E01000070,393634
E01000071,270460
E01000072,522567
E01000073,284369
E01000074,164437
E01000075,517484
E01000076,189495
E01000077,173992
E01000078,171836
E01000079,308769
E01000080,232956
E01000081,186415
E01000082,163000
E01000083,179274
E01000084,151951
E01000085,145114
E01000086,140155
E01000087,375333
E01000088,225009
E01000089,150242
E01000090,1945270
E01000091,248005
E01000093,291220
E01000094,602971
E01000095,2290510
E01000096,599374
E01000097,181424
E01000098,173017
E01000099,310122
E01000100,210478
E01000101,161030
E01000102,254855
E01000103,698240
E01000104,216166
E01000105,223898
E01000106,220861
E01000107,541692
E01000108,238528
E01000110,188423
E01000111,301360
E01000112,276568
E01000113,154670
E01000114,256224
E01000115,280249
E01000116,245322
E01000117,329400
E01000118,285010
E01000119,400464
E01000120,242971
E01000121,376719
E01000122,235774
E01000123,524608
E01000124,260234
E01000126,157797
E01000127,196661
E01000128,242813
E01000129,174415
E01000130,177081
E01000131,335364
E01000132,152688
E01000133,159394
E01000134,160303
E01000135,334093
E01000136,520185
E01000137,124275
E01000138,259100
E01000139,352274
E01000140,143177
E01000141,370196
E01000142,200450
E01000143,172286
E01000144,193772
E01000145,209834
E01000146,208555
E01000147,203094
E01000150,464460
E01000151,142957
E01000152,182341
E01000153,165121
E01000154,133236
E01000156,178311
E01000157,124598
E01000158,269337
E01000159,495698
E01000160,302271
E01000161,239128
E01000162,183533
E01000163,195808
E01000164,550731
E01000165,189345
E01000166,374702
E01000167,600142
E01000168,313136
E01000169,236975
E01000170,296305
E01000171,332723
E01000172,544358
E01000173,367291
E01000174,187311
E01000175,503132
E01000176,223339
E01000177,168703
E01000178,419015
E01000179,142532
E01000180,169905
E01000181,144625
E01000182,216796
E01000183,228253
E01000184,681840
E01000185,118967
E01000186,249815
E01000187,213116
E01000188,3198870
E01000189,163547
E01000190,244750
E01000191,257928
E01000192,283902
E01000193,302425
E01000194,332450
E01000195,307169
E01000196,246253
E01000197,278965
E01000198,330680
E01000199,334368
E01000200,275262
E01000201,393231
E01000202,225843
E01000203,302749
E01000204,321785
E01000205,380201
E01000206,1322620
E01000207,344611
E01000208,407410
E01000209,400282
E01000210,501408
E01000211,277001
E01000212,345695
E01000213,427504
E01000214,333441
E01000215,222881
E01000216,196418
E01000217,213138
E01000218,150819
E01000219,191118
E01000220,152050
E01000221,421585
E01000222,413761
E01000223,545820
E01000224,161816
E01000225,309067
E01000226,176552
E01000227,255288
E01000228,2900360
E01000229,280721
E01000230,271467
E01000231,362000
E01000232,297330
E01000233,261779
E01000234,275249
E01000235,352608
E01000236,227889
E01000237,330622
E01000238,218008
E01000239,431888
E01000240,439708
E01000241,334263
E01000242,277729
E01000243,184852
E01000244,221251
E01000245,180109
E01000246,1080330
E01000247,268695
E01000248,275184
E01000249,809430
E01000250,585109
E01000251,225813
E01000252,227345
E01000253,3307190
E01000254,1517580
E01000255,1079230
E01000256,555016
E01000257,674109
E01000258,792918
E01000259,1297340
E01000260,818433
E01000261,1193340
E01000263,393656
E01000264,383399
E01000265,210345
E01000266,634172
E01000267,276169
E01000268,252402
E01000269,273059
E01000270,251339
E01000271,351098
E01000272,473435
E01000273,327781
E01000274,266296
E01000275,331590
E01000276,512313
E01000277,184375
E01000278,274190
E01000279,5028050
E01000280,1015110
E01000281,266525
E01000282,527774
E01000283,332409
E01000284,278793
E01000285,205480
E01000286,267632
E01000287,277240
E01000288,337007
E01000289,285772
E01000290,2043210
E01000291,243929
E01000292,286948
E01000293,274444
E01000294,326504
E01000295,203681
E01000296,222970
E01000297,231538
E01000298,269783
E01000299,165941
E01000300,170020
E01000301,285487
E01000302,217779
E01000303,215277
E01000304,176246
E01000305,689867
E01000306,145222
E01000307,498799
E01000308,527182
E01000309,289418
E01000310,309940
E01000311,338917
E01000312,147033
E01000313,217342
E01000314,246629
E01000315,506160
E01000316,405527
E01000317,170656
E01000318,272736
E01000319,157326
E01000320,236481
E01000321,176825
E01000322,202050
E01000323,213053
E01000324,272722
E01000325,391515
E01000326,271825
E01000327,386527
E01000328,552270
E01000329,480193
E01000330,255897
E01000331,533420
E01000332,278929
E01000333,288874
E01000334,268842
E01000335,1396590
E01000336,179130
E01000337,275046
E01000338,173086
E01000339,256978
E01000340,230011
E01000341,238200
E01000342,222155
E01000343,307495
E01000344,225619
E01000345,210002
E01000346,351471
E01000347,195594
E01000348,294679
E01000349,329916
E01000350,266136
E01000351,311018
E01000352,345584
E01000353,334965
E01000354,205113
E01000355,421089
E01000356,312510
E01000357,198131
E01000358,294249
E01000359,205803
E01000360,444054
E01000361,283173
E01000362,398251
E01000363,420604
E01000364,430561
E01000365,341304
E01000366,235019
E01000367,260577
E01000368,241798
E01000369,267063
E01000370,326679
E01000371,227935
E01000372,227405
E01000373,89327.8
E01000374,738832
E01000375,423136
E01000376,548776
E01000377,430612
E01000379,329630
E01000380,220289
E01000381,2055990
E01000382,581681
E01000383,2791650
E01000384,303184
E01000385,589231
E01000386,551302
E01000387,308810
E01000388,530574
E01000389,445097
E01000390,538824
E01000391,468081
E01000392,220711
E01000393,278654
E01000394,236319
E01000395,317225
E01000396,215479
E01000398,232785
E01000399,294403
E01000400,281923
E01000401,268482
E01000402,314997
E01000403,630455
E01000404,169415
E01000405,390474
E01000406,424833
E01000407,435617
E01000408,1077240
E01000409,225458
E01000410,278215
E01000411,189477
E01000412,246743
E01000413,203208
E01000414,292438
E01000415,227956
E01000416,176111
E01000417,737210
E01000418,518745
E01000419,267749
E01000420,273378
E01000421,285866
E01000422,105657
E01000423,289523
E01000424,387901
E01000425,358787
E01000426,258181
E01000427,408465
E01000428,884077
E01000429,305902
E01000430,1508130
E01000431,147516
E01000433,312513
E01000434,1552540
E01000435,173894
E01000436,277134
E01000437,265257
E01000438,186251
E01000439,248444
E01000440,241580
E01000441,238407
E01000442,310051
E01000443,272590
E01000444,1373830
E01000445,591489
E01000446,275658
E01000447,988302
E01000448,462405
E01000449,454555
E01000450,228604
E01000451,208245
E01000452,161313
E01000453,209235
E01000454,204185
E01000455,262222
E01000456,168957
E01000457,299737
E01000458,334410
E01000459,316492
E01000460,509420
E01000461,548360
E01000462,462052
E01000463,235302
E01000464,145826
E01000465,261394
E01000466,2362730
E01000467,174936
E01000468,290371
E01000469,379979
E01000470,357089
E01000471,139702
E01000472,428247
E01000473,173884
E01000474,195745
E01000475,314515
E01000476,225631
E01000477,379797
E01000478,193727
E01000479,310205
E01000480,296290
E01000481,258412
E01000483,227165
E01000484,304822
E01000485,175962
E01000486,747686
E01000487,306856
E01000488,159270
E01000489,319590
E01000490,132624
E01000491,366166
E01000492,161551
E01000493,183449
E01000494,220740
E01000495,174983
E01000497,303017
E01000498,287196
E01000499,526225
E01000501,157699
E01000502,373163
E01000503,403600
E01000504,147772
E01000505,156554
E01000506,297251
E01000507,238128
E01000508,231992
E01000509,128981
E01000510,178476
E01000511,164567
E01000512,153860
E01000513,168348
E01000514,157000
E01000515,379990
E01000516,246827
E01000517,229521
E01000518,507383
E01000519,729807
E01000520,242499
E01000521,143877
E01000522,145271
E01000523,137470
E01000524,155141
E01000525,159832
E01000526,137901
E01000527,127727
E01000528,108053
E01000530,177373
E01000531,106826
E01000532,103403
E01000533,184774
E01000534,153521
E01000535,189871
E01000536,336452
E01000538,396650
E01000539,281474
E01000540,378532
E01000541,240551
E01000543,194564
E01000544,72667.7
E01000545,115605
E01000546,94938.5
E01000547,76550.3
E01000548,107806
E01000549,110681
E01000550,143536
E01000551,137034
E01000552,87662
E01000553,143430
E01000554,213363
E01000555,205393
E01000556,96614.6
E01000557,117813
E01000558,174186
E01000559,112490
E01000560,209907
E01000561,114742
E01000562,309939
E01000563,380542
E01000564,208126
E01000565,188478
E01000566,209265
E01000567,202304
E01000568,801169
E01000569,372638
E01000570,131848
E01000571,352204
E01000572,216649
E01000573,234163
E01000574,219285
E01000575,273472
E01000576,292315
E01000577,343710
E01000578,335258
E01000579,112842
E01000580,446369
E01000581,164841
E01000582,193674
E01000583,199042
E01000584,123572
E01000585,99264.4
E01000586,153747
E01000587,196281
E01000589,290468
E01000590,269145
E01000591,319845
E01000592,198626
E01000593,179483
E01000594,241507
E01000595,189419
E01000596,197054
E01000599,87711
E01000601,701021
E01000602,131421
E01000603,120455
E01000604,166434
E01000605,175148
E01000606,233598
E01000607,198767
E01000608,564636
E01000609,249597
E01000610,286534
E01000611,120842
E01000612,259472
E01000613,218867
E01000615,667044
E01000616,171188
E01000617,274188
E01000618,180599
E01000619,210281
E01000620,440340
E01000621,215664
E01000622,628009
E01000623,192095
E01000624,263808
E01000625,269198
E01000626,203107
E01000627,225324
E01000628,350244
E01000629,179107
E01000630,285696
E01000631,252832
E01000632,285574
E01000633,165554
E01000634,168447
E01000636,213939
E01000637,71043.4
E01000638,289340
E01000639,97052.9
E01000640,126709
E01000641,108741
E01000642,158471
E01000643,575453
E01000644,120407
E01000645,778744
E01000646,350496
E01000647,253538
E01000648,380754
E01000649,848758
E01000650,883799
E01000651,286500
E01000652,587382
E01000653,500525
E01000654,1049250
E01000655,375539
E01000656,3399660
E01000657,309236
E01000658,2166500
E01000659,511023
E01000661,938135
E01000662,518856
E01000663,313647
E01000664,802640
E01000665,837949
E01000666,2976010
E01000667,1060530
E01000668,697597
E01000669,172455
E01000670,484558
E01000671,346519
E01000672,329392
E01000673,473100
E01000674,199967
E01000676,331159
E01000677,384071
E01000678,296886
E01000679,293064
E01000680,8235100
E01000681,314459
E01000682,285997
E01000683,255914
E01000684,409232
E01000685,1104400
E01000686,443815
E01000687,574407
E01000688,923801
E01000689,1386930
E01000690,332538
E01000691,243397
E01000692,352498
E01000693,2665960
E01000694,1019480
E01000695,758979
E01000696,2042310
E01000697,512997
E01000698,1131860
E01000699,136627
E01000700,200723
E01000701,132308
E01000702,139095
E01000703,236315
E01000704,330225
E01000705,151205
E01000706,297874
E01000707,155909
E01000708,236666
E01000709,250636
E01000710,546195
E01000711,278748
E01000712,359096
E01000713,418134
E01000714,326708
E01000715,303844
E01000716,401545
E01000717,309568
E01000718,334166
E01000719,347938
E01000720,7503810
E01000721,270728
E01000722,578217
E01000723,417494
E01000724,412408
E01000725,341070
E01000726,280111
E01000727,387610
E01000728,2730370
E01000729,261481
E01000730,368775
E01000731,232543
E01000732,353875
E01000733,371866
E01000734,321050
E01000735,513030
E01000736,398801
E01000737,364287
E01000738,513956
E01000739,228777
E01000741,136325
E01000742,265599
E01000743,312130
E01000744,211089
E01000745,473012
E01000746,178590
E01000747,9939000
E01000748,9857160
E01000749,9213140
E01000750,313370
E01000751,1839810
E01000752,1385400
E01000753,864833
E01000754,384789
E01000755,344583
E01000756,1009380
E01000757,539169
E01000758,304503
E01000759,4591220
E01000760,505833
E01000761,586698
E01000762,323247
E01000763,848972
E01000764,497931
E01000765,2309020
E01000766,370666
E01000767,313543
E01000768,475278
E01000769,1198400
E01000770,687308
E01000771,371426
E01000772,330636
E01000773,307808
E01000774,377154
E01000775,1107170
E01000777,246028
E01000778,205093
E01000779,1159170
E01000780,208942
E01000781,172643
E01000782,282594
E01000783,188822
E01000784,226138
E01000785,210347
E01000786,945690
E01000787,346289
E01000788,376397
E01000789,141933
E01000790,515546
E01000791,401899
E01000792,314687
E01000793,470286
E01000794,459461
E01000795,288188
E01000796,99940.7
E01000797,657183
E01000798,133090
E01000799,217274
E01000800,231392
E01000801,187785
E01000802,187027
E01000803,257540
E01000804,667167
E01000805,156331
E01000806,164001
E01000807,812309
E01000808,335833
E01000809,548908
E01000810,372790
E01000811,295521
E01000812,382548
E01000813,610524
E01000814,476995
E01000815,496958
E01000816,297826
E01000818,1292320
E01000819,398635
E01000820,587367
E01000822,218521
E01000823,242844
E01000824,168714
E01000825,174500
E01000826,513343
E01000827,375281
E01000828,345853
E01000829,221348
E01000830,591336
E01000831,406747
E01000832,865812
E01000833,360801
E01000834,211262
E01000835,334795
E01000836,211503
E01000837,483874
E01000838,545051
E01000839,268374
E01000840,800653
E01000841,337537
E01000842,103358
E01000843,84550.6
E01000844,115076
E01000845,118280
E01000846,82059.7
E01000847,98849.2
E01000848,100242
E01000849,78752.6
E01000850,195079
E01000851,135688
E01000853,58527.7
E01000855,322202
E01000856,119917
E01000857,75563.9
E01000858,218626
E01000859,95125.9
E01000860,209624
E01000861,112573
E01000862,170076
E01000863,162029
E01000866,141705
E01000867,80588.1
E01000868,83227.8
E01000869,114116
E01000870,127693
E01000871,301137
E01000872,152683
E01000873,124206
E01000874,85806.8
E01000875,115792
E01000876,117421
E01000877,112396
E01000878,187421
E01000879,179718
E01000880,201521
E01000881,146603
E01000882,120149
E01000883,139786
E01000884,246639
E01000885,309532
E01000886,99796.4
E01000887,97844.9
E01000888,94034
E01000889,114078
E01000890,75170
E01000891,78564.6
E01000892,121895
E01000893,532963
E01000894,225693
E01000895,95372.6
E01000896,146296
E01000897,199087
E01000898,173105
E01000899,1080430
E01000900,101108
E01000901,106471
E01000902,80867.4
E01000903,103198
E01000904,116206
E01000905,85638.8
E01000906,141445
E01000907,105735
E01000908,172914
E01000909,225801
E01000910,129614
E01000911,87885
E01000912,902670
E01000913,1613960
E01000914,447991
E01000915,74080.8
E01000916,147504
E01000917,74790.4
E01000918,166579
E01000919,149923
E01000920,136013
E01000921,124011
E01000922,191075
E01000923,85431.9
E01000924,97524.4
E01000925,81927.6
E01000926,93223.7
E01000927,102466
E01000928,254328
E01000929,96003.1
E01000930,117315
E01000931,147133
E01000932,66714
E01000933,107885
E01000934,88480
E01000935,62888.8
E01000937,126055
E01000938,81454.9
E01000939,77047.3
E01000941,44930.8
E01000942,73111.1
E01000943,70606.3
E01000944,57492.7
E01000946,482884
E01000947,155159
E01000948,200420
E01000949,61245.1
E01000951,49223.7
E01000952,85643.5
E01000954,53910.7
E01000955,63289.2
E01000956,160099
E01000957,116133
E01000958,241671
E01000959,72977.8
E01000960,115287
E01000961,120812
E01000962,95255.3
E01000963,191720
E01000964,123954
E01000965,109996
E01000966,129083
E01000967,373865
E01000968,80956.6
E01000969,167888
E01000970,67945.9
E01000971,82011.5
E01000972,142217
E01000973,232530
E01000974,114203
E01000975,187283
E01000976,163834
E01000977,168118
E01000978,157277
E01000979,135205
E01000980,147157
E01000981,171461
E01000982,135492
E01000983,157133
E01000984,170351
E01000985,390417
E01000986,323561
E01000987,162690
E01000989,260825
E01000990,166048
E01000991,445971
E01000992,491920
E01000993,161001
E01000994,177829
E01000995,143991
E01000996,103949
E01000997,105749
E01000998,141944
E01000999,96642.8
E01001000,136535
E01001001,121474
E01001002,107358
E01001003,159363
E01001004,154327
E01001005,91650.9
E01001006,291060
E01001007,150502
E01001008,186456
E01001009,113787
E01001010,724720
E01001011,125520
E01001012,144642
E01001013,196507
E01001015,404901
E01001016,1048110
E01001017,1339780
E01001018,950379
E01001019,592988
E01001020,366021
E01001021,2046290
E01001022,987682
E01001023,567020
E01001024,285316
E01001025,227101
E01001026,275233
E01001027,1444810
E01001028,868730
E01001029,497807
E01001030,415923
E01001031,406001
E01001032,651851
E01001033,298916
E01001034,295769
E01001035,220283
E01001036,840726
E01001037,157268
E01001038,202714
E01001039,459755
E01001040,191868
E01001041,196776
E01001042,208679
E01001044,448120
E01001046,196947
E01001047,184507
E01001049,1389360
E01001050,154200
E01001051,251540
E01001052,161029
E01001053,224443
E01001054,253782
E01001055,292888
E01001056,158775
E01001057,136091
E01001058,196692
E01001059,185639
E01001060,1503280
E01001061,454302
E01001062,1239600
E01001063,322377
E01001064,3472040
E01001065,1171440
E01001066,161621
E01001067,682258
E01001068,762232
E01001069,403231
E01001070,535469
E01001071,751281
E01001072,2162740
E01001073,306123
E01001074,408217
E01001075,445548
E01001076,345338
E01001077,177733
E01001078,376961
E01001079,293509
E01001080,219774
E01001081,456931
E01001082,562444
E01001083,325118
E01001084,596223
E01001085,182085
E01001086,225304
E01001087,373633
E01001088,155933
E01001089,157595
E01001090,181495
E01001091,319455
E01001092,586013
E01001093,401509
E01001094,1171250
E01001095,244587
E01001096,390971
E01001097,440708
E01001098,483311
E01001099,215336
E01001100,244554
E01001101,547505
E01001102,646690
E01001103,733108
E01001104,1694740
E01001105,992295
E01001106,426567
E01001107,763064
E01001108,537941
E01001109,474744
E01001110,152949
E01001111,200560
E01001112,357829
E01001113,176106
E01001114,181431
E01001115,220221
E01001116,154537
E01001118,185953
E01001119,692480
E01001120,306798
E01001121,2197110
E01001122,1236210
E01001123,744630
E01001124,599569
E01001125,387246
E01001126,223853
E01001127,329052
E01001128,223083
E01001129,288927
E01001130,138110
E01001131,161601
E01001132,432714
E01001133,400429
E01001134,372725
E01001135,453856
E01001136,278761
E01001137,357970
E01001138,260527
E01001139,182720
E01001140,353658
E01001141,152478
E01001142,314603
E01001143,220524
E01001144,120208
E01001145,140228
E01001146,132376
E01001147,200776
E01001148,141664
E01001149,140875
E01001150,273938
E01001151,165776
E01001152,173742
E01001153,140267
E01001154,178102
E01001155,135697
E01001156,278486
E01001157,335980
E01001158,207202
E01001159,402356
E01001160,318650
E01001161,295354
E01001162,314249
E01001163,280075
E01001164,187466
E01001165,186130
E01001166,173269
E01001167,570730
E01001168,223223
E01001169,227041
E01001170,253939
E01001171,296853
E01001172,695368
E01001173,1024750
E01001174,231983
E01001175,149912
E01001176,252960
E01001177,292928
E01001178,181286
E01001179,111979
E01001180,154143
E01001181,143493
E01001182,128471
E01001183,135456
E01001184,186178
E01001185,198394
E01001186,179552
E01001187,163752
E01001188,188529
E01001189,118704
E01001190,250954
E01001191,158585
E01001192,186734
E01001193,181460
E01001194,542033
E01001195,413956
E01001196,230623
E01001197,404542
E01001198,108400
E01001199,104982
E01001200,135278
E01001201,123950
E01001202,161686
E01001203,91166.6
E01001204,167379
E01001205,248418
E01001206,153531
E01001207,159112
E01001208,533447
E01001209,276175
E01001210,229056
E01001211,181800
E01001212,286811
E01001213,149616
E01001214,232867
E01001215,173961
E01001216,143352
E01001217,186602
E01001218,274451
E01001219,165120
E01001220,939636
E01001223,225141
E01001224,238079
E01001225,232713
E01001226,226280
E01001227,172004
E01001228,267593
E01001229,202674
E01001230,192519
E01001231,401138
E01001232,213014
E01001233,171229
E01001234,302433
E01001235,272452
E01001236,139565
E01001237,242428
E01001239,414016
E01001240,195124
E01001241,352566
E01001242,206273
E01001243,219515
E01001244,213984
E01001245,112497
E01001246,1012830
E01001247,1141580
E01001248,667189
E01001249,155366
E01001250,247128
E01001251,188147
E01001252,196497
E01001253,162541
E01001254,208685
E01001255,175384
E01001257,165894
E01001258,208115
E01001259,261040
E01001260,266455
E01001261,432710
E01001262,256822
E01001263,327795
E01001264,306705
E01001265,498616
E01001266,735814
E01001267,383377
E01001268,301507
E01001269,286689
E01001270,283188
E01001271,340117
E01001272,550608
E01001273,392470
E01001274,266251
E01001275,344596
E01001276,359494
E01001277,548397
E01001278,453597
E01001279,252464
E01001280,365066
E01001281,288913
E01001282,148787
E01001283,258393
E01001284,474018
E01001285,216241
E01001286,210023
E01001287,91688.2
E01001288,172611
E01001289,120622
E01001290,506023
E01001291,163880
E01001292,188622
E01001293,144018
E01001294,297240
E01001295,161997
E01001296,158160
E01001297,251876
E01001298,175340
E01001299,227320
E01001300,136605
E01001301,249764
E01001302,334977
E01001303,162090
E01001304,115988
