LSOA21CD,area_m2_2021
E01001305,150471
E01001306,155026
E01001307,577303
E01001308,1110010
E01001309,336028
E01001310,234211
E01001311,322315
E01001312,208469
E01001313,172919
E01001314,289435
E01001315,167257
E01001316,178328
E01001317,337719
E01001318,254658
E01001319,140018
E01001320,462693
E01001321,335651
E01001322,546449
E01001323,337974
E01001324,318310
E01001325,943483
E01001326,735045
E01001327,277856
E01001328,381930
E01001329,304002
E01001330,299535
E01001331,142591
E01001332,133819
E01001333,276880
E01001334,157378
E01001335,489583
E01001336,252218
E01001337,1221440
E01001338,553888
E01001339,726250
E01001340,119840
E01001341,229731
E01001342,186586
E01001343,288635
E01001344,484323
E01001345,181549
E01001346,225004
E01001347,674364
E01001348,412551
E01001349,677230
E01001350,298855
E01001351,200479
E01001352,159132
E01001353,191975
E01001354,268910
E01001355,144615
E01001356,83373.3
E01001357,113390
E01001358,261068
E01001359,135388
E01001360,140993
E01001361,380954
E01001362,246462
E01001363,132759
E01001364,119076
E01001365,465203
E01001366,169151
E01001367,206027
E01001368,128649
E01001369,152631
E01001370,449046
E01001371,198268
E01001372,128412
E01001373,151978
E01001374,129394
E01001375,139945
E01001376,155063
E01001377,192461
E01001379,131193
E01001380,176291
E01001381,285559
E01001382,209377
E01001383,115499
E01001384,108442
E01001385,157830
E01001386,307804
E01001387,249369
E01001388,175779
E01001389,143031
E01001390,151452
E01001391,133207
E01001392,160712
E01001393,178137
E01001394,172299
E01001395,240864
E01001396,147299
E01001397,303998
E01001398,177278
E01001399,237896
E01001400,247830
E01001401,142671
E01001402,349650
E01001403,372294
E01001404,520532
E01001405,278922
E01001406,203864
E01001407,1031250
E01001408,144564
E01001409,189909
E01001410,157419
E01001411,184294
E01001412,14304600
E01001413,511786
E01001414,391880
E01001415,1085460
E01001416,327659
E01001417,5690950
E01001418,629181
E01001419,665566
E01001420,355278
E01001421,190883
E01001422,1468220
E01001423,193607
E01001424,69582
E01001425,401928
E01001426,307139
E01001427,1357270
E01001428,157801
E01001429,243934
E01001430,117810
E01001431,133362
E01001432,155215
E01001433,338056
E01001434,178323
E01001435,154234
E01001436,194728
E01001437,2630080
E01001438,277001
E01001439,209489
E01001440,314089
E01001441,335269
E01001442,115199
E01001444,346062
E01001445,1419230
E01001446,180628
E01001447,187331
E01001448,157358
E01001449,233935
E01001450,359716
E01001451,619792
E01001452,632114
E01001453,519255
E01001454,377580
E01001455,236577
E01001456,263510
E01001457,265121
E01001458,161693
E01001459,220408
E01001460,121568
E01001461,289137
E01001462,109586
E01001463,257617
E01001464,204090
E01001465,230693
E01001466,99293.6
E01001467,106336
E01001468,790013
E01001469,223933
E01001470,1896490
E01001471,364076
E01001472,251983
E01001473,840018
E01001474,382962
E01001475,335043
E01001476,200560
E01001477,1131160
E01001478,311939
E01001479,245381
E01001480,201113
E01001481,171493
E01001482,173068
E01001483,1146410
E01001484,330031
E01001485,127220
E01001486,177245
E01001487,128625
E01001488,131752
E01001489,181470
E01001491,149105
E01001492,152696
E01001493,232234
E01001494,162919
E01001495,155184
E01001496,258259
E01001497,205404
E01001498,192165
E01001499,207640
E01001500,223012
E01001501,302814
E01001502,280013
E01001503,173847
E01001504,179144
E01001505,194145
E01001507,269734
E01001508,206315
E01001509,147417
E01001511,387466
E01001512,192012
E01001513,951624
E01001514,136449
E01001515,130783
E01001516,322041
E01001517,181927
E01001518,560338
E01001520,348513
E01001521,480363
E01001522,204877
E01001523,518035
E01001524,256519
E01001525,237376
E01001526,285422
E01001527,388332
E01001528,204206
E01001529,167002
E01001530,204930
E01001531,233340
E01001532,290715
E01001533,327822
E01001534,405134
E01001535,398676
E01001536,434417
E01001537,185478
E01001538,257269
E01001539,220618
E01001540,262283
E01001541,178315
E01001542,184274
E01001543,208145
E01001544,303613
E01001545,341513
E01001546,241147
E01001547,250458
E01001548,299341
E01001549,320691
E01001550,220977
E01001551,302607
E01001552,279180
E01001553,192883
E01001554,117781
E01001555,142055
E01001556,212391
E01001557,126372
E01001558,150159
E01001559,924267
E01001560,268828
E01001562,140518
E01001563,197771
E01001564,227513
E01001565,222736
E01001566,197538
E01001567,312603
E01001568,893876
E01001569,296482
E01001570,409219
E01001571,148629
E01001572,167113
E01001573,138290
E01001574,1006720
E01001575,220352
E01001576,240438
E01001577,209079
E01001578,271946
E01001579,253540
E01001580,301638
E01001581,205860
E01001582,342145
E01001583,290471
E01001584,327622
E01001585,182828
E01001586,211215
E01001587,271019
E01001588,517854
E01001589,211443
E01001590,153278
E01001591,202627
E01001592,243599
E01001593,184418
E01001594,148665
E01001595,376168
E01001596,290692
E01001597,322486
E01001598,463906
E01001599,459318
E01001600,301688
E01001601,247258
E01001602,256909
E01001603,208815
E01001604,241360
E01001605,664538
E01001606,213280
E01001607,207324
E01001608,464635
E01001609,335678
E01001610,222079
E01001611,203619
E01001613,731640
E01001614,887220
E01001615,950356
E01001617,695417
E01001618,347108
E01001619,318982
E01001620,263561
E01001621,366170
E01001623,274595
E01001624,221298
E01001625,268051
E01001629,209315
E01001631,193345
E01001632,121380
E01001633,115262
E01001634,117148
E01001635,210435
E01001636,121160
E01001637,184484
E01001638,106954
E01001641,365975
E01001642,1194020
E01001644,188762
E01001645,283915
E01001646,213089
E01001647,350933
E01001648,414516
E01001649,332201
E01001650,206313
E01001651,308965
E01001652,263537
E01001653,265747
E01001654,294980
E01001655,440284
E01001656,281441
E01001657,401827
E01001658,436036
E01001659,375648
E01001660,333574
E01001661,451925
E01001664,154234
E01001665,187528
E01001666,436284
E01001669,501849
E01001671,193885
E01001672,361235
E01001673,175145
E01001674,212050
E01001675,156471
E01001676,132414
E01001677,204322
E01001678,265176
E01001679,214038
E01001680,607369
E01001681,155522
E01001682,879208
E01001683,137999
E01001684,1178980
E01001685,176141
E01001686,172236
E01001687,414720
E01001688,358115
E01001690,134357
E01001692,75298.5
E01001693,137605
E01001694,383077
E01001695,99798.7
E01001696,140525
E01001697,152972
E01001698,127023
E01001699,685614
E01001700,138128
E01001701,951989
E01001702,87852.6
E01001703,88718.7
E01001704,142188
E01001705,175095
E01001708,174238
E01001710,87548.4
E01001712,164821
E01001714,152036
E01001715,77072.8
E01001716,83534.5
E01001717,97817.4
E01001718,101030
E01001719,62909.3
E01001720,101386
E01001722,104513
E01001723,117687
E01001724,117709
E01001725,91414.6
E01001726,53491.4
E01001727,106540
E01001728,92715.3
E01001729,126723
E01001730,131402
E01001731,174260
E01001732,63537.2
E01001733,147552
E01001734,134026
E01001735,134343
E01001736,90361.3
E01001737,98128.2
E01001738,91963.2
E01001739,124399
E01001740,83041.7
E01001741,82834.5
E01001742,128292
E01001744,137379
E01001745,111396
E01001746,51092.6
E01001747,141687
E01001749,105523
E01001750,148064
E01001751,153377
E01001753,75968.1
E01001755,103146
E01001756,162053
E01001757,49321.1
E01001758,126777
E01001759,102064
E01001760,144637
E01001761,106683
E01001762,140851
E01001763,109302
E01001764,104705
E01001765,124924
E01001767,104263
E01001768,103814
E01001769,123537
E01001770,128961
E01001772,66774.3
E01001773,121948
E01001774,179310
E01001775,129199
E01001776,102250
E01001777,157085
E01001780,109243
E01001781,151887
E01001783,61570.5
E01001784,76865.2
E01001785,90904.2
E01001786,1129720
E01001787,220018
E01001788,112971
E01001789,96142.3
E01001790,55087.5
E01001791,106234
E01001792,173695
E01001793,156432
E01001794,128925
E01001795,102522
E01001796,91640
E01001798,106099
E01001799,107543
E01001800,81592.5
E01001801,145135
E01001802,105010
E01001803,159971
E01001804,112084
E01001805,151371
E01001806,327598
E01001807,117122
E01001808,130813
E01001809,112485
E01001811,86391.9
E01001812,247189
E01001813,95158.8
E01001814,113534
E01001815,107215
E01001816,135993
E01001819,136113
E01001820,84138
E01001821,69098.1
E01001822,82341.2
E01001823,150451
E01001824,216203
E01001825,105741
E01001826,111206
E01001827,175815
E01001828,110056
E01001829,116327
E01001830,102427
E01001831,108842
E01001832,103696
E01001833,113459
E01001834,95085.1
E01001835,74202.2
E01001836,130920
E01001837,114301
E01001838,71722.6
E01001839,104730
E01001840,108423
E01001841,135955
E01001842,65431
E01001843,74106.5
E01001844,154206
E01001845,110323
E01001846,540712
E01001847,105449
E01001848,152722
E01001849,496169
E01001850,70650.7
E01001851,98390
E01001852,75894.6
E01001853,80793.7
E01001854,66030
E01001855,75871.9
E01001856,82521.4
E01001857,71205.8
E01001858,119246
E01001859,107353
E01001860,90974.9
E01001861,72410.3
E01001862,90900.3
E01001863,84714.9
E01001864,73476.6
E01001865,118175
E01001866,151122
E01001867,87738
E01001868,58856.8
E01001869,229455
E01001870,101556
E01001871,133754
E01001872,70409.8
E01001873,62002.9
E01001875,171519
E01001876,896611
E01001877,1278160
E01001878,135446
E01001879,80489.9
E01001880,126749
E01001881,110727
E01001882,81710.7
E01001883,133711
E01001884,82091.9
E01001885,56892.2
E01001886,95198.5
E01001887,109297
E01001888,98489.8
E01001889,143155
E01001890,130234
E01001891,176163
E01001892,72115
E01001893,77920.7
E01001894,155471
E01001895,86323.4
E01001896,85109.3
E01001897,96554.4
E01001898,287054
E01001899,122339
E01001900,135675
E01001901,83179.3
E01001902,72719.3
E01001903,110033
E01001904,138294
E01001905,88251.4
E01001906,61923.4
E01001907,68290.7
E01001908,45371.6
E01001909,86085.4
E01001910,81263
E01001911,157485
E01001912,96446.3
E01001913,109424
E01001914,65458.6
E01001915,416687
E01001916,366207
E01001917,107649
E01001918,104906
E01001919,143930
E01001920,163754
E01001921,101329
E01001922,194603
E01001923,111586
E01001924,96588.4
E01001925,141321
E01001926,90569.6
E01001927,199812
E01001928,189904
E01001929,86515.5
E01001930,251320
E01001931,70060.9
E01001932,186429
E01001933,178490
E01001934,181210
E01001935,106619
E01001937,195555
E01001938,104251
E01001940,85016.4
E01001941,142186
E01001942,92007.4
E01001943,442314
E01001944,66553.1
E01001945,115056
E01001946,123452
E01001947,55883.3
E01001948,114822
E01001949,82401.3
E01001950,109416
E01001951,102490
E01001952,94583
E01001953,86710.8
E01001954,85241.7
E01001955,221351
E01001956,133267
E01001957,75422
E01001958,46297.7
E01001959,192626
E01001960,82568.6
E01001961,69016.9
E01001962,515070
E01001963,508686
E01001964,636039
E01001965,121307
E01001966,512629
E01001967,176458
E01001968,143672
E01001969,145557
E01001970,214455
E01001971,126360
E01001972,206673
E01001973,401084
E01001974,176750
E01001975,120070
E01001976,101489
E01001977,89616.4
E01001978,132655
E01001979,196377
E01001980,111999
E01001981,94629.8
E01001982,104503
E01001983,101080
E01001984,199553
E01001985,186787
E01001986,136733
E01001987,303202
E01001988,173699
E01001989,288138
E01001990,151611
E01001991,125848
E01001992,408255
E01001993,279686
E01001994,336751
E01001995,410309
E01001996,243264
E01001997,194504
E01001998,155057
E01001999,146893
E01002000,164674
E01002001,105883
E01002002,654381
E01002003,222531
E01002004,117161
E01002005,95120.2
E01002006,109880
E01002007,171699
E01002008,648033
E01002009,233546
E01002010,589503
E01002011,646191
E01002013,121039
E01002014,167300
E01002015,120145
E01002016,170916
E01002017,136115
E01002018,120696
E01002019,251674
E01002020,291386
E01002021,184710
E01002022,201745
E01002023,165532
E01002024,157755
E01002025,401673
E01002026,119894
E01002027,110085
E01002028,119923
E01002029,236607
E01002030,279670
E01002031,140018
E01002032,103032
E01002033,123389
E01002034,280503
E01002036,170132
E01002037,793095
E01002038,142036
E01002039,74753.7
E01002040,146963
E01002041,126674
E01002042,239125
E01002043,109394
E01002044,88888.7
E01002045,134897
E01002046,169499
E01002047,102561
E01002048,122682
E01002049,127556
E01002050,109544
E01002051,124331
E01002052,218553
E01002053,143491
E01002054,82164.6
E01002055,93918
E01002056,211197
E01002057,158634
E01002058,155746
E01002059,233979
E01002060,125562
E01002061,165152
E01002062,196999
E01002063,138549
E01002064,93225
E01002065,135967
E01002066,193269
E01002067,149447
E01002068,298046
E01002069,164407
E01002070,164004
E01002071,108820
E01002072,177381
E01002073,111126
E01002074,130897
E01002075,370667
E01002076,109600
E01002077,143223
E01002078,280570
E01002079,103455
E01002081,139335
E01002082,194230
E01002083,156265
E01002084,304059
E01002085,129426
E01002086,239951
E01002087,112691
E01002088,212559
E01002089,45942.4
E01002090,229784
E01002091,215708
E01002092,202007
E01002093,223169
E01002094,249704
E01002095,284363
E01002096,184272
E01002097,107753
E01002098,195366
E01002099,158565
E01002100,143077
E01002101,203592
E01002102,318416
E01002103,172936
E01002104,169979
E01002105,124228
E01002106,267796
E01002107,283323
E01002108,199497
E01002109,507630
E01002110,244524
E01002111,278117
E01002112,776517
E01002113,618419
E01002114,2883680
E01002115,347615
E01002116,305427
E01002118,272099
E01002119,237416
E01002120,171566
E01002121,281530
E01002122,202577
E01002123,172109
E01002124,168356
E01002125,173225
E01002127,272716
E01002128,185803
E01002129,411558
E01002130,333628
E01002131,164220
E01002132,402027
E01002133,391225
E01002134,1242170
E01002135,424735
E01002136,369735
E01002137,599367
E01002138,144876
E01002139,233077
E01002140,254617
E01002141,289675
E01002142,361247
E01002143,182982
E01002144,2951700
E01002145,315844
E01002146,846537
E01002147,622936
E01002148,332728
E01002149,292528
E01002150,419404
E01002151,304176
E01002152,462869
E01002153,292312
E01002155,743760
E01002156,381904
E01002157,264045
E01002158,293275
E01002159,231712
E01002160,297908
E01002161,236691
E01002162,181051
E01002163,245107
E01002164,267140
E01002165,208444
E01002166,169339
E01002167,166823
E01002168,173038
E01002169,205655
E01002170,170994
E01002171,187124
E01002172,368256
E01002173,199642
E01002174,207494
E01002175,208733
E01002176,386408
E01002177,196936
E01002178,205714
E01002179,259431
E01002181,403657
E01002182,201266
E01002183,185238
E01002184,209751
E01002185,171227
E01002186,317082
E01002187,482767
E01002188,485953
E01002189,449171
E01002190,1355520
E01002191,489679
E01002192,452770
E01002193,336852
E01002194,426925
E01002195,273427
E01002196,374049
E01002197,181818
E01002198,174412
E01002199,173768
E01002200,347729
E01002201,264873
E01002202,194378
E01002203,278114
E01002204,180174
E01002206,174758
E01002207,178106
E01002208,293752
E01002209,271243
E01002210,206965
E01002211,171305
E01002212,274998
E01002214,181601
E01002215,169577
E01002216,269058
E01002217,149860
E01002218,329118
E01002219,291862
E01002220,188100
E01002221,171537
E01002222,209807
E01002223,202783
E01002224,182059
E01002225,2040420
E01002226,605494
E01002227,327334
E01002228,419666
E01002229,633669
E01002230,419932
E01002231,213863
E01002232,215878
E01002233,204228
E01002234,167935
E01002235,171943
E01002236,215809
E01002237,145587
E01002238,343338
E01002239,360076
E01002240,167906
E01002241,239710
E01002242,272722
E01002243,234344
E01002244,335319
E01002245,257308
E01002246,545337
E01002247,326584
E01002248,531011
E01002250,1075960
E01002251,325477
E01002252,1158970
E01002253,1025190
E01002254,563077
E01002255,593516
E01002256,278601
E01002257,754780
E01002258,301560
E01002259,1874410
E01002260,1112270
E01002261,207943
E01002262,224342
E01002263,847395
E01002264,203839
E01002265,514160
E01002266,343378
E01002267,209903
E01002268,845675
E01002269,775904
E01002270,677840
E01002271,544996
E01002272,223281
E01002273,826845
E01002274,308162
E01002275,436793
E01002276,4359180
E01002277,1466910
E01002278,225944
E01002279,356406
E01002280,153444
E01002281,404592
E01002282,274833
E01002283,223250
E01002284,278180
E01002285,463416
E01002286,235160
E01002287,221201
E01002288,340139
E01002289,269949
E01002290,278671
E01002291,307475
E01002292,344379
E01002294,1231570
E01002295,277466
E01002296,4046640
E01002297,212081
E01002298,455058
E01002299,339249
E01002300,332030
E01002301,273048
E01002302,289606
E01002303,279790
E01002304,5303000
E01002305,2766470
E01002306,175885
E01002307,241918
E01002308,449633
E01002309,276485
E01002310,280080
E01002311,949674
E01002312,870748
E01002313,388290
E01002314,190746
E01002315,217358
E01002316,246114
E01002317,382212
E01002318,291136
E01002319,376271
E01002320,202055
E01002321,461841
E01002322,432146
E01002323,292436
E01002324,465354
E01002325,751422
E01002326,275802
E01002327,282589
E01002328,284772
E01002329,380927
E01002330,481493
E01002331,309402
E01002332,279471
E01002333,273332
E01002334,966578
E01002335,206914
E01002336,255346
E01002337,1119750
E01002338,243763
E01002339,398089
E01002340,236192
E01002341,245374
E01002342,182311
E01002343,474613
E01002344,10214800
E01002345,445276
E01002346,210642
E01002347,453733
E01002348,2750640
E01002349,582880
E01002350,285174
E01002351,195003
E01002352,287316
E01002353,461480
E01002354,307796
E01002355,227699
E01002356,368799
E01002358,225831
E01002359,226892
E01002360,385029
E01002361,365757
E01002362,342389
E01002363,246529
E01002364,230739
E01002365,230671
E01002366,280117
E01002367,379082
E01002368,1309340
E01002369,481460
E01002370,2467150
E01002371,282577
E01002372,219061
E01002373,309376
E01002374,968710
E01002375,261339
E01002376,337063
E01002377,435776
E01002378,240198
E01002379,359272
E01002380,303619
E01002381,365322
E01002382,316506
E01002383,291430
E01002384,482794
E01002385,9921890
E01002386,545226
E01002387,1351780
E01002388,367715
E01002389,879197
E01002390,341256
E01002391,8612380
E01002392,461343
E01002393,328266
E01002394,294468
E01002395,171495
E01002396,344776
E01002397,180754
E01002398,160989
E01002399,175593
E01002400,605502
E01002401,333032
E01002402,201649
E01002403,204569
E01002404,210638
E01002405,1000260
E01002408,205898
E01002409,237503
E01002410,404860
E01002411,480855
E01002412,716696
E01002413,309121
E01002414,923056
E01002415,268371
E01002416,206555
E01002417,326063
E01002418,279877
E01002419,292886
E01002420,290430
E01002421,344586
E01002422,195294
E01002423,673122
E01002424,372423
E01002425,360909
E01002426,213939
E01002427,205422
E01002428,587908
E01002429,379841
E01002430,918393
E01002431,278214
E01002432,326062
E01002433,461604
E01002434,819033
E01002435,355148
E01002436,457366
E01002437,436506
E01002438,3677470
E01002439,700621
E01002440,1784070
E01002441,7054650
E01002442,1978040
E01002443,2608880
E01002444,15784700
E01002445,190678
E01002446,1957880
E01002447,1867920
E01002448,718586
E01002449,376550
E01002450,215703
E01002451,209885
E01002452,337072
E01002453,273847
E01002454,1648250
E01002455,357819
E01002456,313676
E01002457,226076
E01002458,981836
E01002459,505883
E01002460,379356
E01002461,2516050
E01002462,417559
E01002463,616133
E01002464,787512
E01002465,299748
E01002466,228852
E01002467,366695
E01002468,196161
E01002469,232791
E01002470,384883
E01002471,266738
E01002472,532800
E01002473,3886670
E01002474,925603
E01002475,750135
E01002476,621445
E01002477,316034
E01002478,367536
E01002479,781373
E01002480,636954
E01002481,368628
E01002482,634785
E01002483,360672
E01002484,235039
E01002485,300708
E01002486,1025130
E01002487,193356
E01002488,299958
E01002489,274509
E01002490,337759
E01002491,188942
E01002492,259393
E01002493,175493
E01002494,2657470
E01002495,454003
E01002496,588849
E01002497,675830
E01002498,394472
E01002499,2284080
E01002501,221730
E01002502,188809
E01002503,191871
E01002505,702321
E01002506,284480
E01002507,1097590
E01002508,355705
E01002509,452144
E01002511,246940
E01002512,1182640
E01002513,564321
E01002514,284728
E01002516,584944
E01002518,225501
E01002519,633772
E01002520,510205
E01002521,537759
E01002523,167651
E01002525,508407
E01002526,296504
E01002527,868869
E01002528,347333
E01002529,256377
E01002530,267930
E01002531,341910
E01002533,1337360
E01002534,404331
E01002535,411584
E01002536,394470
E01002537,447975
E01002538,1030020
E01002539,371904
E01002540,228612
E01002541,382590
E01002542,179857
E01002543,264747
E01002544,614669
E01002545,289385
E01002546,189677
E01002547,180451
E01002548,1152340
E01002549,599275
E01002550,243154
E01002551,319139
E01002552,262204
E01002553,187964
E01002555,709060
E01002556,199852
E01002557,333883
E01002558,236054
E01002559,2376880
E01002560,341929
E01002561,240487
E01002562,956278
E01002563,504670
E01002564,240892
E01002565,451890
E01002567,218445
E01002569,205037
E01002570,147052
E01002571,204755
E01002572,897854
E01002573,181659
E01002574,161707
E01002575,227129
E01002576,183573
E01002577,353479
E01002578,501060
E01002579,402137
E01002580,116780
E01002581,185249
E01002582,174192
E01002583,408092
E01002584,328778
E01002585,199474
E01002586,425195
E01002587,229990
E01002588,138512
E01002589,985132
E01002590,354534
E01002591,325818
E01002592,1726730
E01002593,443893
E01002594,270673
E01002595,270794
E01002596,459080
E01002598,223168
E01002599,182248
E01002600,158766
E01002601,1560750
E01002602,209614
E01002603,222079
E01002604,299177
E01002605,328110
E01002606,207136
E01002607,344671
E01002608,349088
E01002609,213681
E01002610,1505030
E01002611,865151
E01002612,329744
E01002613,221925
E01002614,597494
E01002615,950934
E01002616,229369
E01002617,452550
E01002618,231081
E01002619,236207
E01002620,306269
E01002621,281759
E01002622,203329
E01002623,201077
E01002624,221864
E01002625,192763
E01002626,353746
