LSOA21CD,area_m2_2021
E01002627,122963
E01002628,351774
E01002629,533539
E01002630,236186
E01002631,209229
E01002632,367439
E01002633,980736
E01002634,241202
E01002635,538109
E01002636,206489
E01002637,693673
E01002638,803619
E01002639,188665
E01002640,224263
E01002641,203760
E01002643,325144
E01002645,263309
E01002646,142286
E01002647,176486
E01002649,203807
E01002650,1703650
E01002651,133333
E01002652,192736
E01002653,214739
E01002654,420990
E01002655,256452
E01002656,208271
E01002657,233501
E01002658,176092
E01002659,284967
E01002660,267276
E01002661,275428
E01002662,249887
E01002663,175371
E01002665,136752
E01002666,260961
E01002667,309287
E01002668,338936
E01002669,309411
E01002670,442642
E01002671,243824
E01002672,261747
E01002673,54515.6
E01002674,286050
E01002675,305716
E01002676,957889
E01002677,227924
E01002678,3684290
E01002679,464955
E01002680,408751
E01002681,310764
E01002682,434646
E01002686,978213
E01002687,178775
E01002689,138353
E01002690,183797
E01002691,507735
E01002692,334326
E01002693,206762
E01002694,71074.3
E01002695,118525
E01002696,149571
E01002697,109669
E01002698,109248
E01002699,91153.2
E01002700,180289
E01002701,82679
E01002702,115390
E01002703,86885.2
E01002704,333131
E01002706,137529
E01002707,118578
E01002708,336391
E01002709,80660.5
E01002710,141467
E01002711,151001
E01002712,117426
E01002713,139422
E01002714,112870
E01002715,57678.7
E01002716,130028
E01002717,122379
E01002718,99680.4
E01002719,148967
E01002720,100852
E01002721,121249
E01002722,84465.8
E01002723,103587
E01002724,262625
E01002725,63243.1
E01002726,165107
E01002727,114623
E01002728,91657.2
E01002729,132322
E01002730,139138
E01002732,133650
E01002733,89651.1
E01002734,117853
E01002735,107284
E01002736,74991.2
E01002737,75456.5
E01002738,255821
E01002739,118746
E01002740,219814
E01002741,106062
E01002742,108225
E01002743,95750.6
E01002744,97472.1
E01002745,109778
E01002747,104157
E01002748,144644
E01002749,83416
E01002751,75819.5
E01002752,88620.9
E01002753,82292
E01002754,122223
E01002755,100667
E01002756,115108
E01002757,88566.3
E01002758,118013
E01002759,108381
E01002760,90473.6
E01002762,162134
E01002763,98006.9
E01002764,130385
E01002765,174849
E01002766,140587
E01002767,115576
E01002768,104188
E01002769,214285
E01002770,210592
E01002771,122234
E01002772,105410
E01002773,95357.5
E01002774,177916
E01002775,118788
E01002776,113370
E01002777,118231
E01002778,103425
E01002779,113292
E01002780,77382.7
E01002781,90229.1
E01002782,88915
E01002783,95775.9
E01002784,129995
E01002785,142862
E01002786,107934
E01002787,110089
E01002788,124522
E01002789,134626
E01002790,77628.2
E01002791,143308
E01002792,106238
E01002793,104505
E01002794,182885
E01002795,177938
E01002796,77473
E01002797,107128
E01002798,141201
E01002799,84785.4
E01002800,85354.2
E01002801,104800
E01002802,108224
E01002804,109221
E01002805,126757
E01002806,111547
E01002807,90371.1
E01002808,131572
E01002809,90519.6
E01002810,82753.5
E01002811,103279
E01002812,90189.9
E01002813,109920
E01002814,145631
E01002815,63706.5
E01002816,59326.1
E01002817,157712
E01002818,186659
E01002819,216339
E01002821,188935
E01002823,82620.3
E01002824,150994
E01002825,192042
E01002826,222422
E01002827,252145
E01002828,97577.8
E01002829,56962.6
E01002830,75698.1
E01002831,111842
E01002832,76129.8
E01002833,71959.8
E01002834,60934.6
E01002835,149371
E01002836,73771.2
E01002837,63735.7
E01002839,64194.9
E01002840,91556
E01002841,111696
E01002842,16807.1
E01002843,67330.9
E01002844,127634
E01002845,70371.7
E01002846,103387
E01002847,72828
E01002848,80610.4
E01002849,64821.6
E01002850,74996.5
E01002851,60147.3
E01002852,512150
E01002853,63309.4
E01002854,131471
E01002855,105634
E01002856,76156.3
E01002857,61233.3
E01002858,58084
E01002859,128335
E01002860,108366
E01002861,86739.9
E01002862,43876.3
E01002863,125857
E01002864,297627
E01002865,130493
E01002866,156774
E01002867,104940
E01002868,247644
E01002869,101387
E01002870,127267
E01002871,130056
E01002872,98002.6
E01002873,129726
E01002874,82817.6
E01002875,159071
E01002876,126741
E01002877,168028
E01002878,120695
E01002879,84905.3
E01002880,64488.7
E01002881,58046.5
E01002882,117856
E01002883,116348
E01002884,76191.6
E01002885,52958.2
E01002886,123242
E01002887,73785.3
E01002888,83339.1
E01002889,115862
E01002890,156840
E01002891,99093.4
E01002892,75278.6
E01002893,101199
E01002894,98550.4
E01002896,115383
E01002897,142911
E01002898,128561
E01002899,71224.7
E01002900,134192
E01002901,327294
E01002902,139071
E01002903,109841
E01002904,99770.5
E01002905,165944
E01002906,192723
E01002907,51209.7
E01002908,97557
E01002909,99665.7
E01002910,141617
E01002911,121852
E01002912,112791
E01002913,107916
E01002914,177028
E01002915,292897
E01002916,439904
E01002917,279329
E01002918,433130
E01002919,770635
E01002920,465069
E01002921,171813
E01002922,318473
E01002923,117303
E01002924,318366
E01002925,231019
E01002926,288528
E01002927,218401
E01002928,255683
E01002929,604027
E01002930,268154
E01002931,305330
E01002932,232690
E01002933,165000
E01002934,206463
E01002935,189217
E01002937,148539
E01002938,238098
E01002939,263552
E01002940,220059
E01002941,617925
E01002942,213461
E01002943,306641
E01002944,301250
E01002945,246747
E01002946,468947
E01002947,291688
E01002948,5242030
E01002949,301289
E01002950,966212
E01002951,220605
E01002952,1426190
E01002953,1162860
E01002954,228005
E01002955,489936
E01002956,640107
E01002957,234089
E01002958,179535
E01002959,423669
E01002960,268666
E01002961,342905
E01002962,242120
E01002963,188676
E01002964,313720
E01002965,353885
E01002966,498743
E01002967,197986
E01002968,556580
E01002969,68462.8
E01002970,289854
E01002971,317916
E01002972,168119
E01002973,296914
E01002974,208407
E01002975,296351
E01002976,282425
E01002977,300333
E01002978,360850
E01002979,336097
E01002980,230439
E01002981,380616
E01002982,258128
E01002983,642371
E01002984,272899
E01002985,168540
E01002986,436452
E01002987,212654
E01002988,282903
E01002989,152389
E01002990,167856
E01002991,231132
E01002992,329971
E01002993,164670
E01002994,316274
E01002995,415756
E01002996,197141
E01002997,236515
E01002998,145943
E01002999,188924
E01003000,1150160
E01003001,368660
E01003002,302612
E01003003,228352
E01003004,309323
E01003005,231198
E01003006,323852
E01003007,201022
E01003008,200302
E01003009,299870
E01003010,303819
E01003011,251513
E01003013,347361
E01003014,186615
E01003015,94041.1
E01003016,165364
E01003017,131240
E01003018,151233
E01003019,150315
E01003020,144302
E01003021,162703
E01003022,114555
E01003023,124645
E01003024,125186
E01003025,156039
E01003026,346511
E01003027,122966
E01003028,138161
E01003029,148814
E01003030,165302
E01003031,90376.8
E01003032,182278
E01003033,148614
E01003034,111971
E01003035,116882
E01003036,114701
E01003037,115117
E01003038,130934
E01003039,183622
E01003040,154836
E01003041,97787.2
E01003042,93592.8
E01003043,102536
E01003044,66575
E01003045,114260
E01003046,95017.8
E01003047,182180
E01003048,123182
E01003049,117391
E01003050,98170.6
E01003051,179956
E01003052,126664
E01003053,116530
E01003054,87257.3
E01003055,135361
E01003056,85398.2
E01003057,96310.7
E01003058,88825.3
E01003059,75803.1
E01003060,84858.8
E01003061,80009.4
E01003062,133691
E01003063,121231
E01003064,154543
E01003065,127641
E01003066,338174
E01003067,150201
E01003068,176366
E01003069,238406
E01003070,125826
E01003071,174354
E01003072,211755
E01003073,173393
E01003074,708640
E01003075,78764.5
E01003076,379934
E01003077,102931
E01003078,200517
E01003079,221538
E01003080,128284
E01003081,209127
E01003082,126208
E01003083,145317
E01003084,143656
E01003085,222207
E01003086,144818
E01003087,133501
E01003088,94537.8
E01003089,133208
E01003090,138449
E01003091,78537.7
E01003092,159519
E01003093,73900.7
E01003094,79292.1
E01003095,156034
E01003096,144957
E01003097,98704.7
E01003098,81352
E01003099,300246
E01003100,105266
E01003101,117834
E01003102,168008
E01003104,81764.7
E01003105,98995.8
E01003106,121128
E01003107,124723
E01003108,77047.3
E01003110,152872
E01003111,71737.8
E01003112,147476
E01003113,160616
E01003114,200891
E01003115,108486
E01003116,280735
E01003117,165992
E01003118,215582
E01003119,170755
E01003120,146023
E01003121,61419.9
E01003122,97714.6
E01003123,145696
E01003124,79924.8
E01003125,72390.7
E01003126,99371.7
E01003127,135402
E01003128,86797.8
E01003129,85150.2
E01003130,149606
E01003131,182517
E01003132,144554
E01003133,171723
E01003134,157684
E01003135,102656
E01003136,115715
E01003137,111021
E01003138,135093
E01003139,130950
E01003140,141293
E01003141,163183
E01003142,131656
E01003143,160187
E01003144,508544
E01003145,164553
E01003146,124795
E01003147,177238
E01003148,191985
E01003149,266589
E01003150,164626
E01003151,133161
E01003152,222446
E01003153,123132
E01003154,185430
E01003155,162047
E01003156,116258
E01003157,165824
E01003158,123622
E01003159,141907
E01003160,101994
E01003161,121365
E01003162,110386
E01003163,201341
E01003164,179359
E01003165,182163
E01003166,234468
E01003167,200225
E01003168,201615
E01003169,192988
E01003170,324239
E01003171,107149
E01003172,124282
E01003173,125370
E01003174,152643
E01003175,120934
E01003176,126961
E01003177,98120.8
E01003178,106423
E01003179,74069.5
E01003180,141990
E01003181,81954.4
E01003182,182216
E01003183,151867
E01003184,55379.1
E01003185,86386.3
E01003186,208448
E01003187,142362
E01003188,81734.2
E01003189,188564
E01003190,328345
E01003191,199873
E01003192,1018510
E01003193,346685
E01003194,333022
E01003195,196076
E01003196,267335
E01003197,211413
E01003198,168550
E01003199,316631
E01003200,747205
E01003201,156611
E01003202,227710
E01003203,144656
E01003204,255441
E01003205,89043.9
E01003206,207165
E01003207,121230
E01003209,125689
E01003210,192016
E01003211,202151
E01003212,223529
E01003213,217519
E01003214,157512
E01003215,210255
E01003216,213924
E01003217,161304
E01003218,141054
E01003219,209761
E01003220,181410
E01003221,330776
E01003222,183084
E01003223,296781
E01003224,151998
E01003225,212394
E01003226,175941
E01003227,245114
E01003228,143830
E01003229,211546
E01003230,213351
E01003231,174566
E01003232,204133
E01003233,140905
E01003235,490072
E01003236,178557
E01003237,266044
E01003238,125648
E01003239,217668
E01003240,216886
E01003241,282502
E01003243,238761
E01003244,65635.5
E01003245,108993
E01003246,238885
E01003247,196765
E01003248,257047
E01003249,116620
E01003251,226025
E01003252,72596.6
E01003253,145507
E01003254,320275
E01003255,183659
E01003256,222696
E01003257,218268
E01003258,121933
E01003259,208324
E01003260,211089
E01003261,181922
E01003262,160626
E01003263,353781
E01003264,224520
E01003265,232561
E01003266,170441
E01003267,330698
E01003268,295679
E01003269,207635
E01003270,279672
E01003271,299927
E01003272,150212
E01003273,183242
E01003274,148693
E01003275,194632
E01003276,462063
E01003277,135019
E01003278,148060
E01003279,180812
E01003280,203375
E01003281,351942
E01003282,217865
E01003283,230566
E01003284,158586
E01003285,219126
E01003286,189905
E01003287,245250
E01003288,171310
E01003290,144378
E01003291,278431
E01003292,131455
E01003293,112306
E01003295,182819
E01003297,374394
E01003298,137520
E01003299,152394
E01003300,115737
E01003301,216379
E01003302,123972
E01003303,225941
E01003304,171598
E01003305,112849
E01003307,144651
E01003308,160221
E01003309,160207
E01003310,157919
E01003311,187655
E01003312,198936
E01003313,234147
E01003314,151322
E01003315,146132
E01003316,145142
E01003318,349124
E01003319,133733
E01003320,183411
E01003321,164244
E01003322,149591
E01003323,172594
E01003324,93669.1
E01003325,134210
E01003326,138206
E01003327,205360
E01003328,192078
E01003329,175805
E01003330,261464
E01003331,155456
E01003332,202093
E01003333,122719
E01003334,169925
E01003335,117307
E01003336,127813
E01003337,130618
E01003338,139481
E01003339,149616
E01003340,177631
E01003341,179330
E01003342,168171
E01003343,128869
E01003344,185201
E01003345,155657
E01003346,345795
E01003347,143091
E01003348,324321
E01003349,138314
E01003350,242470
E01003351,182064
E01003352,222057
E01003353,256219
E01003354,364427
E01003355,142959
E01003356,452172
E01003357,331541
E01003358,154277
E01003359,168171
E01003360,141366
E01003361,211329
E01003362,424052
E01003363,461621
E01003364,220238
E01003365,335010
E01003366,566610
E01003368,153288
E01003369,92655.6
E01003370,153952
E01003371,124618
E01003372,127987
E01003373,168267
E01003374,336327
E01003375,1818270
E01003376,197972
E01003377,111522
E01003378,224603
E01003379,134201
E01003380,230621
E01003381,159119
E01003382,161713
E01003383,251073
E01003384,149105
E01003385,200411
E01003386,160283
E01003387,232496
E01003388,145862
E01003389,184487
E01003390,93074.2
E01003391,87152.7
E01003392,243640
E01003393,75884
E01003394,157853
E01003395,216468
E01003396,98285.4
E01003397,127504
E01003398,209117
E01003399,129771
E01003400,177864
E01003401,178897
E01003402,231100
E01003403,249218
E01003404,214173
E01003405,278565
E01003406,189129
E01003407,197399
E01003408,162199
E01003409,227538
E01003410,126464
E01003411,211433
E01003412,208888
E01003413,300593
E01003414,225624
E01003415,216925
E01003416,320490
E01003417,296799
E01003418,152502
E01003419,606092
E01003420,192634
E01003421,271097
E01003422,290055
E01003423,203655
E01003424,299017
E01003425,273240
E01003426,395245
E01003427,345033
E01003428,303008
E01003429,146553
E01003430,120375
E01003431,128038
E01003432,494959
E01003433,273206
E01003434,181620
E01003435,814014
E01003436,215000
E01003437,389332
E01003438,192997
E01003439,368956
E01003440,453197
E01003441,217823
E01003442,254922
E01003443,219443
E01003444,264996
E01003445,480760
E01003446,237467
E01003447,397595
E01003448,199161
E01003449,304033
E01003450,227897
E01003451,575103
E01003452,335211
E01003453,201531
E01003454,155348
E01003455,214437
E01003456,238317
E01003457,141513
E01003458,135825
E01003459,188569
E01003460,3560260
E01003461,272981
E01003462,439690
E01003463,542206
E01003464,790238
E01003465,615821
E01003466,235909
E01003467,393968
E01003468,470213
E01003469,297758
E01003470,257253
E01003471,310310
E01003472,89705.9
E01003473,206602
E01003474,604329
E01003476,171887
E01003477,184093
E01003478,333390
E01003479,299757
E01003480,287553
E01003481,522533
E01003483,244959
E01003484,99962.4
E01003485,152201
E01003486,219208
E01003487,124264
E01003488,128378
E01003489,122362
E01003490,100677
E01003491,102858
E01003492,94193.1
E01003494,104503
E01003495,118647
E01003496,188103
E01003497,678328
E01003498,235294
E01003499,169634
E01003500,734293
E01003501,155817
E01003502,154129
E01003503,147920
E01003506,105790
E01003507,145900
E01003508,130092
E01003509,102481
E01003511,91666.4
E01003512,130392
E01003513,355014
E01003514,176888
E01003515,745620
E01003516,135771
E01003517,275427
E01003518,179509
E01003519,62443.1
E01003520,132587
E01003521,134645
E01003522,77152.4
E01003523,206117
E01003524,89160.1
E01003525,129297
E01003526,107504
E01003527,164992
E01003528,86333.9
E01003529,117353
E01003530,119066
E01003531,223878
E01003532,110866
E01003533,113337
E01003534,137918
E01003535,496001
E01003536,175123
E01003537,194123
E01003538,172219
E01003539,253779
E01003540,209783
E01003541,152526
E01003542,135243
E01003543,166524
E01003544,151659
E01003545,170844
E01003546,113227
E01003547,177543
E01003548,228921
E01003549,119419
E01003550,114849
E01003551,94985.8
E01003552,107991
E01003553,102431
E01003554,99707.7
E01003555,167159
E01003556,138801
E01003557,177069
E01003558,148941
E01003559,156755
E01003560,78148.1
E01003561,79794.3
E01003562,102417
E01003563,89606.2
E01003564,109952
E01003565,89894
E01003566,97111.9
E01003567,98705.7
E01003568,108834
E01003569,104857
E01003570,101210
E01003571,107421
E01003572,92151.9
E01003573,98390.2
E01003574,190245
E01003575,145639
E01003576,149294
E01003577,174632
E01003578,827108
E01003579,97004.6
E01003580,225119
E01003581,102847
E01003582,84349.7
E01003583,100386
E01003584,329887
E01003585,73552.8
E01003586,151003
E01003587,158569
E01003588,74377.3
E01003589,135168
E01003590,259092
E01003591,168099
E01003592,143961
E01003593,108311
E01003594,116130
E01003595,90088.5
E01003596,110341
E01003597,90375.4
E01003598,72603.2
E01003599,134170
E01003600,114694
E01003601,359171
E01003602,117640
E01003603,205143
E01003604,215387
E01003605,106572
E01003607,127017
E01003608,92829.1
E01003611,148186
E01003615,107714
E01003616,146010
E01003618,161089
E01003619,251408
E01003621,66305.2
E01003622,245921
E01003623,275444
E01003624,143455
E01003625,315629
E01003626,101674
E01003627,76558.6
E01003628,93043.9
E01003629,64471.4
E01003630,104928
E01003631,163665
E01003632,137822
E01003633,95355.7
E01003634,146149
E01003635,393328
E01003636,199787
E01003637,93303.3
E01003638,267478
E01003639,1032140
E01003640,6110390
E01003641,262225
E01003642,309155
E01003643,198296
E01003644,155614
E01003645,254718
E01003646,210287
E01003647,158932
E01003648,218908
E01003649,183142
E01003650,196769
E01003651,189960
E01003652,171174
E01003653,203363
E01003654,231509
E01003655,226856
E01003656,544235
E01003657,431840
E01003658,229793
E01003659,373421
E01003660,537103
E01003661,208003
E01003662,183048
E01003663,317178
E01003664,166017
E01003665,168926
E01003666,217621
E01003668,220051
E01003669,184116
E01003670,237620
E01003671,207160
E01003672,179666
E01003673,195008
E01003674,270129
E01003675,229749
E01003676,186800
E01003677,606586
E01003678,268478
E01003679,220482
E01003680,207098
E01003681,483464
E01003682,274730
E01003683,121115
E01003684,112625
E01003685,113929
E01003686,165335
E01003688,132887
E01003689,249974
E01003690,772043
E01003691,227353
E01003692,153650
E01003693,446948
E01003694,210655
E01003695,128189
E01003696,192223
E01003697,272991
E01003698,187290
E01003699,854887
E01003700,661538
E01003701,296919
E01003702,305117
E01003703,984743
E01003704,292435
E01003705,318173
E01003706,193176
E01003707,248170
E01003708,443944
E01003709,234250
E01003710,220720
E01003711,361692
E01003712,170537
E01003713,145749
E01003714,178106
E01003715,159088
E01003716,345646
E01003718,143266
E01003719,386945
E01003720,526105
E01003721,184796
E01003722,281582
E01003723,292656
E01003724,213006
E01003725,148396
E01003726,3792360
E01003727,211505
E01003729,116227
E01003730,89400.4
E01003731,139801
E01003732,120427
E01003733,99815.5
E01003734,125653
E01003735,199218
E01003736,98123.5
E01003737,355599
E01003738,232206
E01003739,288606
E01003740,445937
E01003741,239807
E01003742,144262
E01003743,174546
E01003744,667605
E01003745,492109
E01003746,635750
E01003747,292931
E01003748,407704
E01003749,206390
E01003750,375225
E01003751,599723
E01003752,228192
E01003753,171538
E01003754,166852
E01003755,218406
E01003756,251443
E01003757,226663
E01003759,224652
E01003760,303750
E01003761,100257
E01003762,251147
E01003763,699897
E01003764,537350
E01003765,227852
E01003766,148893
E01003767,201408
E01003768,176101
E01003769,241984
E01003770,691413
E01003771,229948
E01003772,152481
E01003773,236553
E01003774,260017
E01003775,328947
E01003776,339948
E01003777,237307
E01003778,353325
E01003779,167474
E01003780,299815
E01003781,168681
E01003782,168674
E01003783,235959
E01003784,137580
E01003785,358238
E01003786,130216
E01003787,135331
E01003788,158864
E01003789,307591
E01003790,855307
E01003791,1296850
E01003792,776411
E01003793,569530
E01003794,356456
E01003795,793914
E01003796,246441
E01003797,419187
E01003798,219030
E01003799,829463
E01003800,256143
E01003801,310477
E01003802,391325
E01003803,198732
E01003804,178585
E01003805,797666
E01003806,4151740
E01003807,183322
E01003808,133321
E01003809,395814
E01003810,185991
E01003811,176978
E01003812,291712
E01003813,314656
E01003814,422732
E01003815,519675
E01003816,3043190
E01003817,4100190
E01003818,480096
E01003819,1051430
E01003820,298186
E01003821,295487
E01003822,378260
E01003823,4273910
E01003824,325006
E01003825,345452
E01003826,1075440
E01003827,446735
E01003828,311003
E01003829,400023
E01003830,508589
E01003831,317444
E01003832,222842
E01003833,195737
E01003834,1086600
E01003835,363151
E01003836,254699
E01003837,511438
E01003838,300625
E01003839,229169
E01003840,195769
E01003841,290692
E01003842,392722
E01003843,330267
E01003844,285482
E01003845,411260
E01003846,242096
E01003847,1586120
E01003848,199618
E01003849,200161
E01003851,243033
E01003852,672053
E01003853,298372
E01003854,142096
E01003855,290911
E01003856,123502
E01003857,147949
E01003858,165275
E01003859,195780
E01003860,1520020
E01003861,189353
E01003862,211080
E01003863,211064
E01003864,256328
E01003865,136579
E01003866,152862
E01003867,410100
E01003868,131983
E01003869,319494
E01003870,429694
E01003871,192817
E01003872,317001
E01003873,191378
E01003874,141665
E01003875,503132
E01003876,468764
E01003877,157983
E01003878,996934
E01003879,185586
E01003880,224899
E01003881,329622
E01003882,213405
E01003883,195589
E01003884,285376
E01003885,440341
E01003886,204507
E01003887,215684
E01003888,800003
E01003889,2526480
E01003890,214550
E01003891,302735
E01003892,401155
E01003893,221267
E01003894,167380
E01003895,447115
E01003896,301751
E01003897,196067
E01003898,179351
E01003899,169839
E01003900,750561
E01003901,279736
E01003902,156604
E01003903,680668
E01003904,245465
E01003905,374121
E01003906,207418
E01003907,242971
E01003908,289967
E01003909,221829
E01003910,291874
E01003911,113013
E01003912,80004.9
E01003913,233679
E01003914,146909
E01003915,97399.3
E01003916,149530
E01003917,111112
E01003918,87563.8
E01003919,147845
E01003920,87792.4
E01003921,123763
E01003922,134100
E01003923,118763
E01003924,78880.8
E01003925,87768.1
E01003926,105822
E01003929,232720
E01003930,107220
